,SYMBOL,ASSET_TYPE,COMPANY_NAME,EXCHANGE,CURRENCY,COUNTRY,SECTOR,INDUSTRY,ADDRESS
175,IPOF,Common Stock,Social Capital Hedosophia Holdings Corp. VI,NYSE,USD,USA,Financial Services,Shell Companies,"317 University Avenue, Palo Alto, CA, United States, 94301"
176,INTZ,Common Stock,Intrusion Inc,NASDAQ,USD,USA,Technology,Software-Application,"101 East Park Blvd, Plano, TX, United States, 75074"
177,SPRB,Common Stock,"Spruce Biosciences, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"2001 Junipero Serra Boulevard, Daly City, CA, United States, 94014"
178,STTK,Common Stock,"Shattuck Labs, Inc",NASDAQ,USD,USA,Other,Other,"1018 West 11th Street, Austin, TX, United States, 78703"
179,KRON,Common Stock,"Kronos Bio, Inc",NASDAQ,USD,USA,Other,Other,"1300 South El Camino Real, San Mateo, CA, United States, 94402"
180,LCY,Common Stock,"Landcadia Holdings III, Inc",NASDAQ,USD,USA,Financial Services,Shell Companies,"1510 West Loop South, Houston, TX, United States, 77027"
181,IH,Common Stock,iHuman Inc,NYSE,USD,USA,Consumer Defensive,Education & Training Services,"K2, North America International Business Park, Beijing, China, 100012"
182,PAIC,Common Stock,"Petra Acquisition, Inc",NASDAQ,USD,USA,Financial Services,Shell Companies,"5 West 21st Street, New York, NY, United States, 10010"
183,FUBO,Common Stock,fuboTV Inc,NYSE,USD,USA,Communication Services,Entertainment,"1330 Avenue of the Americas, New York, NY, United States, 10019"
184,AZYO,Common Stock,"Aziyo Biologics, Inc",NASDAQ,USD,USA,Healthcare,Medical Devices,"12510 Prosperity Drive, Silver Spring, MD, United States, 20904"
185,NGAC,Common Stock,NextGen Acquisition Corporation,NASDAQ,USD,USA,Other,Other,"2255 Glades Road,, Boca Raton, FL, United States, 33431"
186,MAAC,Common Stock,Montes Archimedes Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"724 Oak Grove, Menlo Park, CA, United States, 94025"
187,EMPW,Common Stock,Empower Ltd,NYSE,USD,USA,Financial Services,Shell Companies,"245 Park Avenue, New York, NY, United States, 10167"
188,SQFT,Common Stock,"Presidio Property Trust, Inc",NASDAQ,USD,USA,Real Estate,REIT-Diversified,"4995 Murphy Canyon Road, San Diego, CA, United States, 92123"
189,PACE,Common Stock,TPG Pace Tech Opportunities Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"301 Commerce Street, Fort Worth, TX, United States, 76102"
190,TPGY,Common Stock,TPG Pace Beneficial Finance Corp,NYSE,USD,USA,Financial Services,Shell Companies,"301 Commerce Street, Fort Worth, TX, United States, 76102"
191,FMAC,Common Stock,FirstMark Horizon Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"100 5th Avenue, New York, NY, United States, 10011"
192,APSG,Common Stock,Apollo Strategic Growth Capital,NYSE,USD,USA,Financial Services,Shell Companies,"9 West 57th Street, New York, NY, United States, 10019"
193,IMNM,Common Stock,"Immunome, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"665 Stockton Drive, Exton, PA, United States, 19341"
194,AVAN,Common Stock,Avanti Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"Boundary Hall, Grand Cayman, Cayman Islands, KY1-1102"
195,ASAQ,Common Stock,Atlantic Avenue Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"2200 Atlantic Street, Stamford, CT, United States, 06902"
196,IACA,Common Stock,ION Acquisition Corp 1 Ltd,NYSE,USD,USA,Financial Services,Shell Companies,"89 Medinat Hayehudim Street, Herzliya, Israel, 4676672"
197,SEAH,Common Stock,Sports Entertainment Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"Golden Bear Plaza, North Palm Beach, FL, United States, 33408"
198,ASO,Common Stock,"Academy Sports and Outdoors, Inc",NASDAQ,USD,USA,Other,Other,"1800 North Mason Road, Katy, TX, United States, 77449"
199,ONCR,Common Stock,"Oncorus, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"50 Hampshire Street, Cambridge, MA, United States, 02139"
200,CCCC,Common Stock,"C4 Therapeutics, Inc",NASDAQ,USD,USA,Other,Other,"490 Arsenal Way, Watertown, MA, United States, 02472"
201,VGAC,Common Stock,VG Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"65 Bleecker Street, New York, NY, United States, 10012"
202,VYGG,Common Stock,Vy Global Growth,NYSE,USD,USA,Financial Services,Shell Companies,"Willow House, Grand Cayman, Cayman Islands, KY1-9010"
203,IMPX,Common Stock,AEA-Bridges Impact Corp,NYSE,USD,USA,Financial Services,Shell Companies,"Boundary Hall, Grand Cayman, Cayman Islands, KY1-1102"
204,LXEH,Common Stock,"Lixiang Education Holding Co., Ltd",NASDAQ,USD,USA,Consumer Defensive,Education & Training Services,"No. 818, Hua Yuan Street, Lishui, China, 323000"
205,THRY,Common Stock,"Thryv Holdings, Inc",NASDAQ,USD,USA,,,"2200 West Airfield Drive, DFW Airport, TX, United States, 75261"
206,AGC,Common Stock,Altimeter Growth Corp,NYSE,USD,USA,Financial Services,Shell Companies,"2550 Sand Hill Road, Menlo Park, CA, United States, 94025"
207,AVO,Common Stock,"Mission Produce, Inc",NASDAQ,USD,USA,Consumer Defensive,Farm Products,"2500 East Vineyard Avenue, Oxnard, CA, United States, 93036"
208,IGAC,Common Stock,IG Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"251 Park Avenue South, New York, NY, United States, 10010"
209,LUNG,Common Stock,Pulmonx Corporation,NASDAQ,USD,USA,Other,Other,"700 Chesapeake Drive, Redwood City, CA, United States, 94063"
210,RCHG,Common Stock,Recharge Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"1900 Main Street, Sarasota, FL, United States, 34236"
211,BQ,Common Stock,Boqii Holding Limited,NYSE,USD,USA,Consumer Cyclical,Specialty Retail,"Building 1, Shanghai, China, 201203"
212,VSPR,Common Stock,Vesper Healthcare Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"1819 West Avenue, Miami Beach, FL, United States, 33139"
213,PLTR,Common Stock,Palantir Technologies Inc,NYSE,USD,USA,Technology,Software-Infrastructure,"1555 Blake Street, Denver, CO, United States, 80202"
214,QELL,Common Stock,Qell Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"505 Montgomery Street, San Francisco, CA, United States, 94111"
215,CD,Common Stock,Chindata Group Holdings Limited,NASDAQ,USD,USA,Technology,Information Technology Services,"Chindata Information Techonology Ind. Ca, Beijing, China, 100012"
216,ASAN,Common Stock,"Asana, Inc",NYSE,USD,USA,Technology,Software-Application,"1550 Bryant Street, San Francisco, CA, United States, 94103"
217,YALA,Common Stock,Yalla Group Limited,NYSE,USD,USA,Technology,Software-Application,"Building 16, Dubai, United Arab Emirates"
218,CLII,Common Stock,Climate Change Crisis Real Impact I Acquisition Corporation,NYSE,USD,USA,Financial Services,Shell Companies,"300 Carnegie Center, Princeton, NJ, United States, 08540"
219,FGNA,Common Stock,FG New America Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"105 South Maple Street, Itasca, IL, United States, 60143"
220,ORPH,Common Stock,Orphazyme A/S,NASDAQ,USD,USA,Other,Other,None
221,AMST,Common Stock,Amesite Inc,NASDAQ,USD,USA,Technology,Software-Application,"607 Shelby Street, Detroit, MI, United States, 48226"
222,FTIV,Common Stock,Fintech Acquisition Corp. IV,NASDAQ,USD,USA,Financial Services,Shell Companies,"2929 Arch Street, Philadelphia, PA, United States, 19104-2870"
223,VACQ,Common Stock,Vector Acquisition Corporation,NASDAQ,USD,USA,Financial Services,Shell Companies,"Steuart Tower, San Francisco, CA, United States, 94105"
224,SYTA,Common Stock,Siyata Mobile Inc,OTCQX,USD,USA,Technology,Communication Equipment,"1001 Lenoir Street, Montreal, QC, Canada, H4C 2Z6"
225,PRLD,Common Stock,Prelude Therapeutics Incorporated,NASDAQ,USD,USA,Healthcare,Biotechnology,"200 Powder Mill Road, Wilmington, DE, United States, 19803"
226,GLSI,Common Stock,"Greenwich LifeSciences, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"Building 14, Stafford, TX, United States, 77477"
227,PMVP,Common Stock,"PMV Pharmaceuticals, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"8 Clarke Drive, Cranbury, NJ, United States, 08512"
228,GRAY,Common Stock,"Graybug Vision, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"275 Shoreline Drive, Redwood City, CA, United States, 94065"
229,VIAO,Common Stock,VIA optronics AG,NYSE,USD,USA,Technology,Electronic Components,"Sieboldstrasse 18, Nuremberg, Germany, 90411"
230,TSHA,Common Stock,"Taysha Gene Therapies, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"2280 Inwood Road, Dallas, TX, United States, 75235"
231,PDAC,Common Stock,Peridot Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"2229 San Felipe Street, Houston, TX, United States, 77019"
232,ACTC,Common Stock,ArcLight Clean Transition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"200 Clarendon Street, Boston, MA, United States, 02116"
233,CRSR,Common Stock,"Corsair Gaming, Inc",NASDAQ,USD,USA,Technology,Computer Hardware,"47100 Bayside Parkway, Fremont, CA, United States, 94538"
234,VIH,Common Stock,VPC Impact Acquisition Holdings,NASDAQ,USD,USA,Financial Services,Shell Companies,"150 North Riverside Plaza, Chicago, IL, United States, 60606"
235,GDRX,Common Stock,"GoodRx Holdings, Inc",NASDAQ,USD,USA,Healthcare,Health Information Services,"2701 Olympic Boulevard, Santa Monica, CA, United States, 90404"
236,LSF,Common Stock,"Laird Superfood, Inc",NYSE MKT,USD,USA,Consumer Defensive,Packaged Foods,"275 West Lundgren Mill Drive, Sisters, OR, United States, 97759"
237,ASPL,Common Stock,Aspirational Consumer Lifestyle Corp,NYSE,USD,USA,Financial Services,Shell Companies,"1 Kim Seng Promenade, Singapore, Singapore, 237994"
238,BSY,Common Stock,"Bentley Systems, Incorporated",NASDAQ,USD,USA,Technology,Software-Application,"685 Stockton Drive, Exton, PA, United States, 19341"
239,FCAC,Common Stock,Falcon Capital Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"660 Madison Avenue, New York, NY, United States, 10065"
240,PMVC,Common Stock,PMV Consumer Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"249 Royal Palm Way, Palm Beach, FL, United States, 33480"
241,CMPS,Common Stock,COMPASS Pathways plc,NASDAQ,USD,USA,Other,Other,"1 Ashley Road, Altrincham, United Kingdom, WA14 2DT"
242,AHAC,Common Stock,Alpha Healthcare Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"1177 Avenue of The Americas, New York, NY, United States, 10036"
243,U,Common Stock,Unity Software Inc,NYSE,USD,USA,Other,Other,"30 3rd Street, San Francisco, CA, United States, 94103-3104"
244,VTRU,Common Stock,Vitru Limited,NASDAQ,USD,USA,Consumer Defensive,Education & Training Services,None
245,ATHA,Common Stock,"Athira Pharma, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"4000 Mason Road, Seattle, WA, United States, 98195-2141"
246,NMMC,Common Stock,North Mountain Merger Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"767 Fifth Avenue, New York, NY, United States, 10153"
247,STWO,Common Stock,ACON S2 Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"1133 Connecticut Avenue NW, Washington, DC, United States, 20036"
248,DYN,Common Stock,"Dyne Therapeutics, Inc",NYSE,USD,USA,Other,Other,"830 Winter Street, Waltham, MA, United States, 02451"
249,AMWL,Common Stock,American Well Corporation,NYSE,USD,USA,Healthcare,Health Information Services,"75 State Street, Boston, MA, United States, 02109"
250,SUMO,Common Stock,"Sumo Logic, Inc",NASDAQ,USD,USA,Technology,Software-Application,"305 Main Street, Redwood City, CA, United States, 94063"
251,OACB,Common Stock,Oaktree Acquisition Corp. II,NYSE,USD,USA,Financial Services,Shell Companies,"333 South Grand Avenue, Los Angeles, CA, United States, 90071"
252,PTVE,Common Stock,Pactiv Evergreen Inc,NASDAQ,USD,USA,,,"1900 West Field Court, Lake Forest, IL, United States, 60045"
253,RTP,Common Stock,Reinvent Technology Partners,NYSE,USD,USA,Financial Services,Shell Companies,"215 Park Avenue, New York, NY, United States, 10003"
254,BNL,Common Stock,"Broadstone Net Lease, Inc",NYSE,USD,USA,Real Estate,REIT-Diversified,"800 Clinton Square, Rochester, NY, United States, 14604"
255,EQD,Common Stock,Equity Distribution Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"Two North Riverside Plaza,, Chicago, IL, United States, 60606"
256,STEP,Common Stock,StepStone Group Inc,NASDAQ,USD,USA,Financial Services,Asset Management,"450 Lexington Avenue, New York, NY, United States, 10017"
257,SNOW,Common Stock,Snowflake Inc,NYSE,USD,USA,Other,Other,"450 Concar Drive, San Mateo, CA, United States, 94402"
258,ENPC,Common Stock,Executive Network Partnering Corporation,NYSE,USD,USA,Financial Services,Shell Companies,"137 Newbury Street, Boston, MA, United States, 02116"
259,MTCR,Common Stock,"Metacrine, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"3985 Sorrento Valley Boulevard, San Diego, CA, United States, 92121"
260,FROG,Common Stock,JFrog Ltd,NASDAQ,USD,USA,Technology,Software-Application,"270 East Caribbean Drive, Sunnyvale, CA, United States, 94089"
261,SBG,Common Stock,Sandbridge Acquisition Corporation,NYSE,USD,USA,Financial Services,Shell Companies,"1999 Avenue Of The Stars, Los Angeles, CA, United States, 90067"
262,OM,Common Stock,"Outset Medical, Inc",NASDAQ,USD,USA,Healthcare,Medical Devices,"3052 Orchard Drive, San Jose, CA, United States, 95134"
263,SAII,Common Stock,Software Acquisition Group Inc. II,NASDAQ,USD,USA,Financial Services,Shell Companies,"1980 Festival Plaza Drive, Las Vegas, NV, United States, 89135"
264,SNPR,Common Stock,Tortoise Acquisition Corp. II,NYSE,USD,USA,Financial Services,Shell Companies,"5100 West 115Th Place, Leawood, KS, United States, 66211"
265,TWCT,Common Stock,TWC Tech Holdings II Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"Four Embarcadero Center, San Francisco, CA, United States, 94111"
266,LEAP,Common Stock,"Ribbit LEAP, Ltd",NYSE,USD,USA,Financial Services,Shell Companies,"364 University Avenue, Palo Alto, CA, United States, 94301"
267,LSPD,Common Stock,Lightspeed POS Inc,NYSE,USD,USA,Technology,Software-Application,"700 Saint-Antoine Street East, Montreal, QC, Canada, H2Y 1A6"
268,BSN,Common Stock,Broadstone Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"7 Portman Mews South, London, United Kingdom, W1H 6AY"
269,SVAC,Common Stock,Starboard Value Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"777 Third Avenue, New York, NY, United States, 10017"
270,PIAI,Common Stock,Prime Impact Acquisition I,NYSE,USD,USA,Financial Services,Shell Companies,"123 East San Carlos Street, San Jose, CA, United States, 95112"
271,NSH,Common Stock,"NavSight Holdings, Inc",NYSE,USD,USA,Financial Services,Shell Companies,"12020 Sunrise Valley Drive, Reston, VA, United States, 20191"
272,CRHC,Common Stock,Cohn Robbins Holdings Corp,NYSE,USD,USA,Financial Services,Shell Companies,"1000 North West Street, Wilmington, DE, United States, 19801"
273,ITAC,Common Stock,"Industrial Tech Acquisitions, Inc",NASDAQ,USD,USA,Financial Services,Shell Companies,"5090 Richmond Avenue, Houston, TX, United States, 77056"
274,TWND,Common Stock,Tailwind Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"1545 Courtney Avenue, Los Angeles, CA, United States, 90046"
275,CAPA,Common Stock,HighCape Capital Acquisition Corp,OTCMKTS,USD,USA,Other,Other,"452 Fifth Avenue, New York, NY, United States, 10018"
276,BCTG,Common Stock,BCTG Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"11682 El Camino Real, San Diego, CA, United States, 92130"
277,CMLF,Common Stock,"CM Life Sciences, Inc",NASDAQ,USD,USA,Financial Services,Shell Companies,"667 Madison Avenue, New York, NY, United States, 10065"
278,PRFX,Common Stock,PainReform Ltd,NASDAQ,USD,USA,Healthcare,Drug Manufacturers-Specialty & Generic,"60C Medinat Hayehudim Street, Herzliya, Israel, 4676670"
279,AUVI,Common Stock,"Applied UV, Inc",NASDAQ,USD,USA,Consumer Cyclical,"Furnishings, Fixtures & Appliances","150 N. Macquesten Parkway, Mount Vernon, NY, United States, 10550"
280,HCDI,Common Stock,"Harbor Custom Development, Inc",NASDAQ,USD,USA,Real Estate,Real Estate-Development,"11505 Burnham Drive, Gig Harbor, WA, United States, 98332"
281,GP,Common Stock,GreenPower Motor Company Inc,NASDAQ,USD,USA,Consumer Cyclical,Auto Manufacturers,"209 Carrall Street, Vancouver, BC, Canada, V6B 2J2"
282,XPEV,Common Stock,XPeng Inc,NYSE,USD,USA,Consumer Cyclical,Auto Manufacturers,"No. 8 Songgang Road, Guangzhou, China, 510640"
283,BTAQ,Common Stock,Burgundy Technology Acquisition Corporation,NASDAQ,USD,USA,Financial Services,Shell Companies,"PO Box 1093, George Town, Cayman Islands, KY1-1104"
284,FTOC,Common Stock,FTAC Olympus Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"2929 Arch Street, Philadelphia, PA, United States, 19104"
285,CLA,Common Stock,Colonnade Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"1400 Centrepark Boulevard, West Palm Beach, FL, United States, 33401"
286,FST,Common Stock,FAST Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"3 Minetta Street, New York, NY, United States, 10012"
287,KYMR,Common Stock,"Kymera Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"200 Arsenal Yards Boulevard, Watertown, MA, United States, 02472"
288,HZAC,Common Stock,Horizon Acquisition Corporation,NYSE,USD,USA,Financial Services,Shell Companies,"600 Steamboat Road, Greenwich, CT, United States, 06830"
289,NNOX,Common Stock,Nano-X Imaging Ltd,NASDAQ,USD,USA,Healthcare,Medical Devices,"Communications Center, Neve Ilan, Israel, 9085000"
290,HRMY,Common Stock,"Harmony Biosciences Holdings, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"630 West Germantown Pike, Plymouth Meeting, PA, United States, 19462"
291,INBX,Common Stock,"Inhibrx, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"11025 North Torrey Pines Road, La Jolla, CA, United States, 92037"
292,BFT,Common Stock,Foley Trasimene Acquisition Corp. II,NYSE,USD,USA,Financial Services,Shell Companies,"1701 Village Center Circle, Las Vegas, NV, United States, 89134"
293,STPK,Common Stock,Star Peak Energy Transition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"1603 Orrington Avenue, Evanston, IL, United States, 60201"
294,FIII,Common Stock,Forum Merger III Corporation,NASDAQ,USD,USA,Financial Services,Shell Companies,"1615 South Congress Avenue, Delray Beach, FL, United States, 33445"
295,AONE,Common Stock,One,NYSE,USD,USA,Financial Services,Shell Companies,"16 Funston Avenue, San Francisco, CA, United States, 94129"
296,NGA,Common Stock,Northern Genesis Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"4801 Main Street, Kansas City, MO, United States, 64112"
297,LCAP,Common Stock,Lionheart Acquisition Corporation II,NASDAQ,USD,USA,Financial Services,Shell Companies,"4218 NE 2nd Avenue, Miami, FL, United States, 33137"
298,CVAC,Common Stock,CureVac N.V,NASDAQ,USD,USA,Healthcare,Biotechnology,None
299,DGNR,Common Stock,Dragoneer Growth Opportunities Corp,NYSE,USD,USA,Financial Services,Shell Companies,"Building D, San Francisco, CA, United States, 94129"
300,DMYD,Common Stock,"dMY Technology Group, Inc. II",NYSE,USD,USA,Financial Services,Shell Companies,"1180 North Town Center Drive, Las Vegas, NV, United States, 89144"
301,DCT,Common Stock,"Duck Creek Technologies, Inc",NASDAQ,USD,USA,Technology,Software-Application,"22 Boston Wharf Road, Boston, MA, United States, 02210"
302,NTST,Common Stock,NETSTREIT Corp,NYSE,USD,USA,Real Estate,REIT-Retail,"5910 North Central Expressway, Dallas, TX, United States, 75206"
303,BEKE,Common Stock,KE Holdings Inc,NYSE,USD,USA,Real Estate,Real Estate Services,"Building Fudao, Beijing, China, 100085"
304,RBAC,Common Stock,RedBall Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"667 Madison Avenue, New York, NY, United States, 10065"
305,FAII,Common Stock,Fortress Value Acquisition Corp. II,NYSE,USD,USA,Financial Services,Shell Companies,"1345 Avenue of the Americas, New York, NY, United States, 10105"
306,KBNT,Common Stock,"Kubient, Inc",NASDAQ,USD,USA,Technology,Software-Application,"228 Park Avenue South, New York, NY, United States, 10003-1502"
307,VMAC,Common Stock,Vistas Media Acquisition Company Inc,NASDAQ,USD,USA,Financial Services,Shell Companies,"30 Wall Street, New York, NY, United States, 10005"
308,ARYA,Common Stock,ARYA Sciences Acquisition Corp III,NASDAQ,USD,USA,Financial Services,Shell Companies,"51 Astor Place, New York, NY, United States, 10003"
309,CMPI,Common Stock,"Checkmate Pharmaceuticals, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"245 Main Street, Cambridge, MA, United States, 02142"
310,FRLN,Common Stock,Freeline Therapeutics Holdings plc,NASDAQ,USD,USA,Healthcare,Biotechnology,"Stevenage Bioscience Catalyst, Stevenage, United Kingdom, SG1 2FX"
311,IBEX,Common Stock,IBEX Limited,NASDAQ,USD,USA,Technology,Software-Application,"1700 Pennsylvania Avenue NW, Washington, DC, United States, 20006"
312,KSMT,Common Stock,Kismet Acquisition One Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"9 Building B, Moscow, Russia, 125196"
313,GRSV,Common Stock,"Gores Holdings V, Inc",NASDAQ,USD,USA,Financial Services,Shell Companies,"9800 Wilshire Boulevard, Beverly Hills, CA, United States, 90212"
314,AFIB,Common Stock,"Acutus Medical, Inc",NASDAQ,USD,USA,Healthcare,Medical Devices,"2210 Faraday Avenue, Carlsbad, CA, United States, 92008"
315,RKT,Common Stock,"Rocket Companies, Inc",NYSE,USD,USA,Financial Services,Mortgage Finance,"1050 Woodward Avenue, Detroit, MI, United States, 48226"
316,OSH,Common Stock,"Oak Street Health, Inc",NYSE,USD,USA,Healthcare,Medical Care Facilities,"30 West Monroe Street, Chicago, IL, United States, 60603"
317,RXT,Common Stock,"Rackspace Technology, Inc",NASDAQ,USD,USA,Technology,Software-Infrastructure,"1 Fanatical Place, San Antonio, TX, United States, 78218"
318,BOWX,Common Stock,BowX Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"2400 Sand Hill Road, Menlo Park, CA, United States, 94025"
319,BIGC,Common Stock,"BigCommerce Holdings, Inc",NASDAQ,USD,USA,Technology,Software-Application,"11305 Four Points Drive, Austin, TX, United States, 78726"
320,HOL,Common Stock,Holicity Inc,NASDAQ,USD,USA,Financial Services,Shell Companies,"2300 Carillon Point, Kirkland, WA, United States, 98033"
321,GOAC,Common Stock,GO Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"450 West 14Th Street, New York, NY, United States, 10014"
322,YAC,Common Stock,Yucaipa Acquisition Corporation,NYSE,USD,USA,Financial Services,Shell Companies,"9130 West Sunset Boulevard, Los Angeles, CA, United States, 90069"
323,HSAQ,Common Stock,Health Sciences Acquisitions Corporation 2,NASDAQ,USD,USA,Financial Services,Shell Companies,"40,10th Avenue, New York, NY, United States, 10014"
324,VITL,Common Stock,"Vital Farms, Inc",NASDAQ,USD,USA,Consumer Defensive,Farm Products,"3601 South Congress Avenue, Austin, TX, United States, 78704"
325,FTHM,Common Stock,Fathom Holdings Inc,NASDAQ,USD,USA,Real Estate,Real Estate Services,"211 New Edition Court, Cary, NC, United States, 27511"
326,ETAC,Common Stock,E.Merge Technology Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"533 Airport Boulevard, Burlingame, CA, United States, 94010"
327,NHIC,Common Stock,NewHold Investment Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"950 McCarty Street, Houston, TX, United States, 77029"
328,VSTA,Common Stock,Vasta Platform Limited,NASDAQ,USD,USA,Consumer Defensive,Education & Training Services,None
329,PRPB,Common Stock,CC Neuberger Principal Holdings II,NYSE,USD,USA,Financial Services,Shell Companies,"200 Park Avenue, New York, NY, United States, 10166"
330,GOED,Common Stock,1847 Goedeker Inc,NYSE MKT,USD,USA,Consumer Cyclical,Internet Retail,"13850 Manchester Road, Ballwin, MO, United States, 63011"
331,CCIV,Common Stock,Churchill Capital Corp IV,NYSE,USD,USA,Financial Services,Shell Companies,"640 Fifth Avenue, New York, NY, United States, 10019"
332,LI,Common Stock,Li Auto Inc,NASDAQ,USD,USA,Consumer Cyclical,Auto Manufacturers,"11 Wenliang Street, Beijing, China, 101399"
333,ALVR,Common Stock,"AlloVir, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"139 Main Street, Cambridge, MA, United States, 02142"
334,VERX,Common Stock,"Vertex, Inc",NASDAQ,USD,USA,Technology,Software-Application,"2301 Renaissance Boulevard, King of Prussia, PA, United States, 19406"
335,ACEV,Common Stock,ACE Convergence Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"1013 Centre Road, Wilmington, DE, United States, 19805"
336,ITOS,Common Stock,"iTeos Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"139 Main Street, Cambridge, MA, United States, 02142"
337,INZY,Common Stock,"Inozyme Pharma, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"321 Summer Street, Boston, MA, United States, 02210"
338,ACND,Common Stock,Ascendant Digital Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"667 Madison Avenue, New York, NY, United States, 10065"
339,ANNX,Common Stock,"Annexon, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"180 Kimball Way, South San Francisco, CA, United States, 94080"
340,GRCY,Common Stock,Greencity Acquisition Corporation,NASDAQ,USD,USA,Financial Services,Shell Companies,"505 Eshan Road, Shanghai, China, 200120"
341,NRIX,Common Stock,"Nurix Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"1700 Owens Street, San Francisco, CA, United States, 94158"
342,EDTK,Common Stock,Skillful Craftsman Education Technology Limited,NASDAQ,USD,USA,Consumer Defensive,Education & Training Services,"Building 1, Wuxi, China, 214000"
343,ERES,Common Stock,East Resources Acquisition Company,NASDAQ,USD,USA,Other,Other,"7777 NW Beacon Square Boulevard, Boca Raton, FL, United States, 33487"
344,MEG,Common Stock,"Montrose Environmental Group, Inc",NYSE,USD,USA,Industrials,Waste Management,"1 Park Plaza, Irvine, CA, United States, 92614"
345,PSAC,Common Stock,Property Solutions Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"654 Madison Avenue, New York, NY, United States, 10065"
346,PSTH,Common Stock,"Pershing Square Tontine Holdings, Ltd",NYSE,USD,USA,Financial Services,Shell Companies,"787 Eleventh Avenue, New York, NY, United States, 10019"
347,JAMF,Common Stock,Jamf Holding Corp,NASDAQ,USD,USA,Technology,Software-Application,"100 Washington Avenue South, Minneapolis, MN, United States, 55401"
348,ALXO,Common Stock,ALX Oncology Holdings Inc,NASDAQ,USD,USA,Healthcare,Biotechnology,"866 Malcolm Road, Burlingame, CA, United States, 94010"
349,RNLX,Common Stock,Renalytix AI plc,NASDAQ,USD,USA,Healthcare,Diagnostics & Research,"Avon House, Cardiff, United Kingdom, CF64 2EZ"
350,DFHT,Common Stock,Deerfield Healthcare Technology Acquisitions Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"345 Park Avenue South, New York, NY, United States, 10010"
